user,recommendations
1502801,[]
1609720,"['BD0101EN', 'BD0111EN', 'DS0103EN', 'DS0105EN', 'ML0115EN', 'PY0101EN', 'RP0101EN']"
1347188,['CO0101EN']
755067,"['BD0111EN', 'BD0211EN', 'DS0101EN', 'PY0101EN']"
538595,"['BD0211EN', 'DS0101EN', 'PY0101EN']"
1773079,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'DS0101EN', 'PY0101EN']"
603361,[]
1122903,['DS0101EN']
714414,"['BD0101EN', 'BD0111EN', 'DA0101EN', 'DV0101EN', 'ML0101ENv3']"
1688159,['CO0101EN']
703905,[]
881847,"['BD0101EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'ML0101ENv3']"
1784245,[]
1443131,[]
1773434,[]
489692,[]
430274,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'PY0101EN']"
1394499,[]
1221910,"['BD0111EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN', 'PY0101EN', 'RP0101EN']"
1636610,"['BD0101EN', 'BD0111EN', 'BD0211EN']"
1504635,"['BD0111EN', 'BD0211EN', 'PY0101EN']"
616284,[]
462755,['BD0111EN']
902138,['DS0101EN']
1102170,[]
510780,['PY0101EN']
220851,"['BD0101EN', 'BD0111EN', 'BD0211EN']"
952742,[]
704521,"['BD0101EN', 'BD0111EN', 'BD0211EN']"
517197,[]
1806207,['BD0211EN']
1648099,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'PY0101EN']"
108541,['DS0101EN']
1642918,"['BD0101EN', 'BD0111EN', 'DS0103EN', 'DS0105EN', 'ML0115EN']"
601371,"['BD0101EN', 'BD0111EN', 'DA0101EN', 'DS0101EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN', 'PY0101EN']"
1199884,"['BD0111EN', 'DA0101EN', 'DS0105EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN']"
531408,"['DA0101EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN', 'PY0101EN']"
708518,[]
1351020,"['BD0101EN', 'BD0211EN', 'DS0101EN']"
472908,"['BD0211EN', 'DS0101EN', 'PY0101EN']"
482875,"['DS0103EN', 'DS0105EN', 'RP0101EN']"
1541383,"['BD0101EN', 'BD0111EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'RP0101EN']"
877026,"['BD0111EN', 'BD0211EN', 'PY0101EN']"
755044,"['DS0101EN', 'DS0103EN', 'DS0105EN', 'DV0101EN', 'ML0101ENv3', 'PY0101EN', 'RP0101EN']"
913275,"['BD0101EN', 'DS0101EN', 'PY0101EN']"
1275452,"['BD0111EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'RP0101EN']"
985429,"['ML0101ENv3', 'ML0115EN', 'RP0101EN']"
1237626,"['BD0111EN', 'DA0101EN', 'DS0103EN', 'DS0105EN', 'DV0101EN', 'ML0101ENv3', 'RP0101EN']"
577001,"['BD0111EN', 'PY0101EN']"
981848,[]
1751931,"['BD0101EN', 'BD0111EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'DV0101EN', 'RP0101EN']"
1378699,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'DS0101EN']"
705065,['CO0101EN']
1452505,[]
762860,"['BD0101EN', 'ML0101ENv3', 'ML0115EN', 'RP0101EN']"
1571271,"['BD0101EN', 'BD0111EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'ML0115EN']"
767649,[]
1194679,"['BD0101EN', 'DS0101EN', 'PY0101EN']"
1882084,"['DA0101EN', 'ML0101ENv3', 'ML0115EN']"
1506139,[]
569052,['PY0101EN']
1316258,[]
1016747,['PY0101EN']
696345,"['BD0211EN', 'PY0101EN']"
494226,"['DA0101EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN', 'PY0101EN', 'RP0101EN']"
699465,['PY0101EN']
886106,"['ML0101ENv3', 'ML0115EN']"
740210,"['DS0101EN', 'PY0101EN']"
690872,['BD0211EN']
705746,[]
759038,"['BD0101EN', 'DA0101EN', 'DS0103EN', 'DS0105EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN']"
1212187,"['BD0101EN', 'BD0111EN', 'RP0101EN']"
1715864,"['BD0111EN', 'DS0103EN', 'DS0105EN', 'ML0101ENv3', 'ML0115EN', 'RP0101EN']"
738131,"['BD0101EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'ML0101ENv3', 'ML0115EN', 'RP0101EN']"
793367,"['BD0101EN', 'BD0111EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'ML0101ENv3', 'RP0101EN']"
1271375,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'DS0101EN', 'PY0101EN']"
1405594,"['BD0111EN', 'BD0211EN', 'DS0101EN']"
266643,[]
1194262,[]
1474331,"['DA0101EN', 'DS0103EN', 'DS0105EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN']"
1538828,"['DS0103EN', 'DV0101EN', 'ML0115EN']"
669512,"['DA0101EN', 'DV0101EN', 'ML0101ENv3']"
1287782,[]
1006163,"['DS0103EN', 'DS0105EN', 'DV0101EN', 'ML0115EN', 'RP0101EN']"
2021696,"['BD0101EN', 'BD0111EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'RP0101EN']"
970895,[]
1596323,[]
979847,"['BD0101EN', 'BD0111EN', 'ML0115EN', 'RP0101EN']"
738953,['CO0101EN']
1095855,['CO0101EN']
998607,['PY0101EN']
1521903,"['BD0101EN', 'BD0111EN', 'BD0211EN', 'DS0101EN']"
539916,[]
1404598,"['BD0101EN', 'DS0105EN', 'RP0101EN']"
1563448,[]
887336,"['BD0101EN', 'BD0111EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'ML0101ENv3', 'RP0101EN']"
1206954,"['BD0111EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN', 'RP0101EN']"
1783867,"['BD0111EN', 'BD0211EN']"
1224751,[]
1444838,['DS0101EN']
560247,"['BD0211EN', 'DS0101EN', 'PY0101EN']"
2004142,"['BD0101EN', 'BD0111EN', 'DV0101EN', 'ML0101ENv3', 'ML0115EN', 'PY0101EN', 'RP0101EN']"
1078030,"['BD0101EN', 'BD0111EN', 'DS0101EN', 'DS0103EN', 'DS0105EN', 'RP0101EN']"
621543,"['BD0211EN', 'DS0101EN', 'PY0101EN']"
